Frame,Line1 Equation,Line2 Equation,Angle A (degrees),Angle B (degrees),Angle C (degrees)
1,y = -0.85x + 589.53,y = -0.04x + 476.52,38.30819616464911,139.47587620878775,2.2159276265631433
2,y = -0.87x + 592.23,y = -0.04x + 476.46,38.91980789682436,138.89133857667596,2.1888535264996847
3,y = -0.89x + 594.92,y = -0.04x + 476.43,39.52167998543687,138.3043239852077,2.173996029355436
4,y = -0.89x + 595.52,y = -0.04x + 476.37,39.662662888445986,138.1873992627304,2.149937848823612
5,y = -0.90x + 595.99,y = -0.04x + 476.32,39.77199820123252,138.09410764918098,2.133894149586496
6,y = -0.90x + 595.95,y = -0.04x + 476.27,39.758743425172796,138.12533284343215,2.115923731395071
7,y = -0.89x + 595.73,y = -0.04x + 476.23,39.70704174128539,138.19418359815882,2.09877466055579
8,y = -0.89x + 595.65,y = -0.04x + 476.20,39.689843265311985,138.2208795613672,2.089277173320795
9,y = -0.89x + 595.08,y = -0.04x + 476.17,39.56405875188521,138.35858661492708,2.0773546331876958
10,y = -0.88x + 593.64,y = -0.04x + 476.15,39.238646927297,138.6927282780126,2.0686247946904075
11,y = -0.88x + 593.14,y = -0.04x + 476.12,39.125377929466026,138.81379762950246,2.0608244410315137
12,y = -0.87x + 592.40,y = -0.04x + 476.09,38.96390500902696,138.98266681079258,2.053428180180447
13,y = -0.87x + 591.76,y = -0.04x + 476.07,38.81998203990721,139.1346597309585,2.04535822913428
14,y = -0.86x + 591.57,y = -0.04x + 476.06,38.778453844531846,139.18033744864712,2.0412087068210383
15,y = -0.87x + 592.56,y = -0.04x + 475.92,39.01397949015098,138.96708216918992,2.018938340659105
16,y = -0.85x + 590.01,y = -0.03x + 475.60,38.48290857584816,139.53775083939442,1.9793405847574093
17,y = -0.85x + 588.85,y = -0.03x + 475.13,38.28591929955209,139.7283536865605,1.9857270138874128
18,y = -0.83x + 586.27,y = -0.03x + 474.55,37.75206298068676,140.30017898997505,1.947758029338189
19,y = -0.81x + 583.97,y = -0.03x + 474.17,37.18080156952566,140.87854125031248,1.9406571801618497
20,y = -0.79x + 580.35,y = -0.03x + 473.80,36.336308519578665,141.76139608055848,1.902295399862851
21,y = -0.77x + 577.94,y = -0.03x + 473.45,35.80526941089857,142.32775325140602,1.8669773376954026
22,y = -0.76x + 576.44,y = -0.03x + 473.15,35.4881098027325,142.67388524194683,1.838004955320656
23,y = -0.76x + 575.87,y = -0.03x + 473.05,35.34768089974927,142.82008178304554,1.8322373172051982
24,y = -0.76x + 575.46,y = -0.03x + 472.99,35.254051109529996,142.9128491203406,1.8330997701293938
25,y = -0.75x + 574.30,y = -0.03x + 472.88,34.983480861785175,143.19181484353587,1.824704294678952
26,y = -0.74x + 573.78,y = -0.03x + 472.82,34.86026013087968,143.3188492753969,1.8208905937234192
27,y = -0.74x + 573.75,y = -0.03x + 472.79,34.85396847249167,143.32857732126243,1.8174542062459125
28,y = -0.75x + 573.92,y = -0.03x + 472.77,34.89700513564925,143.28696912106287,1.816025743287895
29,y = -0.74x + 573.67,y = -0.03x + 472.74,34.8361126615015,143.34895315805005,1.8149341804484607
30,y = -0.75x + 573.89,y = -0.03x + 472.74,34.88986119934392,143.29594580560308,1.8141929950529914
31,y = -0.75x + 574.07,y = -0.03x + 472.73,34.9282632056467,143.25805589138264,1.8136809029706455
32,y = -0.75x + 573.93,y = -0.03x + 472.71,34.90198483014889,143.28266323062942,1.8153519392216992
33,y = -0.75x + 574.14,y = -0.03x + 472.68,34.96778996762684,143.21684461706514,1.8153654153080083
34,y = -0.75x + 573.97,y = -0.03x + 472.67,34.929507297021864,143.25581456832495,1.8146781346531782
35,y = -0.74x + 573.67,y = -0.03x + 472.63,34.863240297376436,143.3267982139981,1.8099614886254756
36,y = -0.74x + 573.43,y = -0.03x + 472.60,34.80930933551229,143.38463727259224,1.8060533918954604
37,y = -0.74x + 573.16,y = -0.03x + 472.58,34.746989040870425,143.45019186689782,1.8028190922317435
38,y = -0.74x + 572.90,y = -0.03x + 472.56,34.68455468875328,143.51521366702215,1.8002316442245672
39,y = -0.74x + 572.65,y = -0.03x + 472.54,34.62400438932728,143.5768959772613,1.7990996334114016
40,y = -0.74x + 572.63,y = -0.03x + 472.54,34.61703534330314,143.58387849961326,1.7990861570835932
41,y = -0.74x + 572.53,y = -0.03x + 472.53,34.59326947345842,143.60839904412558,1.7983314824160175
42,y = -0.74x + 572.48,y = -0.03x + 472.52,34.58274755099123,143.61982388174673,1.7974285672620454
43,y = -0.74x + 572.44,y = -0.03x + 472.52,34.572051838248335,143.63061392896046,1.7973342327912007
44,y = -0.74x + 572.38,y = -0.03x + 472.51,34.55972394733329,143.64465331839207,1.7956227342746445
45,y = -0.74x + 572.40,y = -0.03x + 472.50,34.56729535469911,143.63799830525076,1.7947063400501122
46,y = -0.74x + 572.37,y = -0.03x + 472.49,34.55889380531085,143.6474644902589,1.7936417044302573
47,y = -0.74x + 572.38,y = -0.03x + 472.49,34.56210040853142,143.64482389635367,1.7930756951149078
48,y = -0.74x + 572.28,y = -0.03x + 472.49,34.53647098848873,143.67085760897842,1.7926714025328465
49,y = -0.73x + 572.22,y = -0.03x + 472.48,34.51891057646749,143.68862016735804,1.7924692561744848
50,y = -0.73x + 572.11,y = -0.03x + 472.48,34.492423041370685,143.7157410946657,1.7918358639636267
51,y = -0.73x + 572.08,y = -0.03x + 472.48,34.48475041505727,143.72372367902943,1.7915259059132893
52,y = -0.73x + 571.80,y = -0.03x + 472.47,34.412138359264695,143.79717127443647,1.7906903662988327
53,y = -0.73x + 571.98,y = -0.03x + 472.46,34.461761231369636,143.7478179314018,1.7904208372285666
54,y = -0.74x + 573.02,y = -0.03x + 472.46,34.73360526659626,143.47492273324892,1.791472000154812
55,y = -0.75x + 574.88,y = -0.03x + 472.46,35.21189430017112,142.99569034935723,1.7924153504716571
56,y = -0.77x + 576.80,y = -0.03x + 472.47,35.70040946512768,142.50509981712617,1.7944907177461573
57,y = -0.77x + 577.55,y = -0.03x + 472.47,35.88708763726527,142.3184351213841,1.79447724135062
58,y = -0.78x + 579.13,y = -0.03x + 472.49,36.27072852040822,141.9355489167165,1.7937225628752742
59,y = -0.80x + 581.32,y = -0.03x + 472.55,36.789045584958224,141.41131572868687,1.7996386863549105
60,y = -0.81x + 582.83,y = -0.03x + 472.60,37.14390037979878,141.05460120363807,1.8014984165631631
61,y = -0.83x + 586.36,y = -0.03x + 472.72,37.938385904912714,140.2434187061214,1.8181953889659042
62,y = -0.86x + 589.96,y = -0.03x + 472.90,38.729686056795046,139.4286974951313,1.841616448073637
63,y = -0.87x + 592.31,y = -0.03x + 473.02,39.23719040886966,138.91095167615666,1.8518579149736922
64,y = -0.88x + 592.91,y = -0.03x + 473.04,39.3705670596318,138.7817928783838,1.8476400619843787
65,y = -0.87x + 592.74,y = -0.03x + 473.07,39.32836383500319,138.82764799830073,1.8439881666960787
66,y = -0.87x + 592.15,y = -0.03x + 473.08,39.197508394699334,138.96254614459343,1.8399454607072414
67,y = -0.86x + 590.57,y = -0.03x + 473.08,38.84754443373569,139.31376334813658,1.8386922181277328
68,y = -0.84x + 587.85,y = -0.03x + 473.08,38.23413895055708,139.92760005497544,1.8382609944674755
69,y = -0.83x + 585.70,y = -0.03x + 473.07,37.740219403291135,140.42282675023426,1.8369538464746142
70,y = -0.82x + 584.80,y = -0.03x + 473.10,37.528827847628975,140.63377360584911,1.8373985465219107
71,y = -0.82x + 585.12,y = -0.03x + 473.21,37.58298536519622,140.56750146630074,1.849513168503023
72,y = -0.81x + 583.71,y = -0.03x + 473.31,37.23612360353584,140.90875740763659,1.85511898882757
73,y = -0.80x + 581.47,y = -0.03x + 473.45,36.683497326336294,141.46686822501877,1.8496344486449345
74,y = -0.80x + 581.59,y = -0.03x + 473.73,36.647218391634695,141.5043330107081,1.8484485976572103
75,y = -0.79x + 581.14,y = -0.03x + 473.88,36.515933656990185,141.64507765873643,1.838988684273403
76,y = -0.80x + 582.29,y = -0.03x + 474.10,36.756296836549666,141.39525456579327,1.8484485976570681
77,y = -0.80x + 581.96,y = -0.03x + 474.17,36.67602082049743,141.49657969955427,1.8273994799482978
78,y = -0.82x + 585.15,y = -0.03x + 474.24,37.46466215133873,140.71711550760767,1.8182223410535983
79,y = -0.84x + 588.25,y = -0.03x + 474.27,38.224616283397616,139.97365620310208,1.8017275135003104
80,y = -0.84x + 588.81,y = -0.03x + 474.30,38.37410806147165,139.84131990162996,1.7845720368983962
81,y = -0.85x + 589.24,y = -0.03x + 474.34,38.50077854877999,139.71390820484527,1.7853132463747556
82,y = -0.86x + 591.26,y = -0.03x + 474.41,38.98047036858242,139.22487719693873,1.7946524344788486
83,y = -0.86x + 590.75,y = -0.03x + 474.43,38.87549786196635,139.32786867590076,1.7966334621328883
84,y = -0.86x + 591.24,y = -0.03x + 474.47,38.9957226670201,139.20140433565956,1.8028729973203497
85,y = -0.87x + 591.96,y = -0.03x + 474.53,39.1569385689085,139.02989262049337,1.813168810598114
86,y = -0.89x + 594.35,y = -0.03x + 474.54,39.722018185727514,138.46183478630604,1.8161470279664513
87,y = -0.89x + 594.16,y = -0.03x + 474.54,39.69981928875769,138.48035472243566,1.819825988806656
88,y = -0.87x + 591.36,y = -0.03x + 474.52,39.09118852839094,139.09049479825595,1.8183166733531095
89,y = -0.83x + 586.34,y = -0.03x + 474.44,37.965691076298086,140.22287853410808,1.811430389593852
90,y = -0.79x + 580.04,y = -0.03x + 474.34,36.49661899367031,141.70688230784677,1.7964986984829068
91,y = -0.73x + 571.65,y = -0.03x + 474.26,34.42139506110788,143.7950840728207,1.7835208660713988
92,y = -0.67x + 562.91,y = -0.03x + 474.01,32.154243493229494,146.09734273650008,1.7484137702704174
93,y = -0.58x + 549.20,y = -0.03x + 473.40,28.412936992219365,149.93616078114937,1.650902226631274
94,y = -0.48x + 535.39,y = -0.03x + 472.90,24.295910625126098,154.13296910930111,1.5711202655727732
95,y = -0.40x + 522.76,y = -0.02x + 472.12,20.298957854011245,158.28691534433878,1.414126801649985
96,y = -0.26x + 502.47,y = -0.02x + 470.65,13.239655067135136,165.64938435476867,1.1109605780961829
97,y = -0.15x + 486.94,y = -0.01x + 469.06,7.598506229389708,171.646887390953,0.7546063796573037
98,y = -0.05x + 473.09,y = -0.01x + 466.91,2.657921906771656,177.04375776286994,0.29832033035839345
99,y = 0.04x + 459.06,y = 0.00x + 463.78,2.0437150195041034,177.68459250778466,0.2716924727112371
100,y = 0.09x + 450.92,y = 0.01x + 461.44,4.555849027392474,174.74716301332245,0.6969879592850816
101,y = 0.12x + 446.98,y = 0.02x + 460.11,5.6921092170388174,173.3638239822462,0.9440668007149782
102,y = 0.15x + 441.38,y = 0.02x + 458.07,7.223358305576501,171.4906355709511,1.28600612347239
103,y = 0.15x + 441.54,y = 0.02x + 458.36,7.283589764916586,171.4196313768759,1.2967788582074888
104,y = 0.15x + 441.57,y = 0.02x + 458.52,7.334712108194245,171.3481502990792,1.3171375927265387
105,y = 0.16x + 442.12,y = 0.02x + 459.50,7.522476174557406,171.14025702952688,1.337266795915724
106,y = 0.16x + 441.38,y = 0.02x + 459.34,7.767096891891911,170.82310384646715,1.4097992616409272
107,y = 0.16x + 441.65,y = 0.02x + 459.28,7.6223513192452605,170.95827762328054,1.4193710574741942
108,y = 0.18x + 438.61,y = 0.03x + 458.85,8.71991676525673,169.63941118692742,1.6406720478158547
109,y = 0.19x + 437.12,y = 0.03x + 458.54,9.216932461714695,169.05566474810556,1.7274027901797524
110,y = 0.22x + 432.93,y = 0.03x + 457.24,10.415274916452791,167.6345821524377,1.9501429311094967
111,y = 0.22x + 432.83,y = 0.03x + 457.16,10.445035008869892,167.59289765273127,1.962067338398839
112,y = 0.22x + 433.12,y = 0.03x + 457.15,10.344695149409345,167.69399204592972,1.9613128046609347
113,y = 0.21x + 433.69,y = 0.03x + 457.14,10.150376966586146,167.87881123767735,1.9708117957364948
114,y = 0.21x + 433.89,y = 0.03x + 457.12,10.1068695478136,167.90518032580877,1.9879501263776262
115,y = 0.22x + 433.16,y = 0.04x + 457.07,10.436261953261702,167.49730919878635,2.066428847951954
116,y = 0.22x + 433.37,y = 0.04x + 457.21,10.466086592372926,167.46214963214544,2.071763775481628
117,y = 0.22x + 435.50,y = 0.04x + 458.80,10.280815177855104,167.68503574144745,2.034149080697432
118,y = 0.19x + 441.60,y = 0.03x + 461.78,8.988484320700385,169.2629401842515,1.748575495048101
119,y = 0.15x + 450.62,y = 0.02x + 466.05,6.969591404479722,171.73725659274777,1.2931520027725014
120,y = 0.10x + 458.47,y = 0.02x + 469.35,4.931373682794165,174.1937573288933,0.874868988312528
121,y = -0.02x + 477.24,y = -0.00x + 474.85,1.0524727568209988,178.83849074716395,0.10903649601505094
122,y = -0.20x + 502.30,y = -0.02x + 477.14,10.469620919043622,168.66640719895898,0.8639718819974007
123,y = -0.48x + 541.70,y = -0.03x + 478.87,23.940066691773076,154.43361603542047,1.6263172728064603
124,y = 1.37x + 271.62,y = -0.05x + 483.75,123.14442055592778,53.939767538905514,2.9158119051667057
125,y = 0.58x + 385.96,y = -0.06x + 485.06,146.51829859350028,29.97523572733441,3.506465679165313
126,y = 0.52x + 394.78,y = -0.06x + 484.93,149.22837061894643,27.250353979029455,3.5212754020241164
127,y = 0.50x + 394.15,y = -0.07x + 484.11,149.4078128868517,26.603314312904914,3.988872800243385
128,y = 0.43x + 400.46,y = -0.06x + 478.94,153.23731878468774,23.1326455161784,3.630035699133856
129,y = 0.31x + 415.13,y = -0.05x + 473.42,159.99796850476508,17.15071172214742,2.8513197730874964
130,y = 0.26x + 421.19,y = -0.04x + 471.53,162.901220207268,14.616287669742729,2.4824921229892603
131,y = 0.17x + 432.37,y = -0.03x + 466.50,168.4492199353072,9.848849835863566,1.7019302288292213
132,y = 0.11x + 439.48,y = -0.02x + 462.22,172.37033319374848,6.467061308570684,1.162605497680837
133,y = 0.09x + 442.24,y = -0.02x + 459.83,174.13649754815006,4.9507233604556085,0.9127790913943308
134,y = 0.07x + 443.97,y = -0.01x + 457.73,175.43638719798693,3.8557538401821976,0.7078589618308708
135,y = 0.06x + 444.04,y = -0.01x + 455.55,176.19036844662287,3.2412244415298157,0.5684071118473146
136,y = 0.04x + 443.85,y = -0.01x + 452.70,177.06886047029113,2.5128067560491476,0.41833277365972465
137,y = 0.04x + 442.05,y = -0.01x + 451.00,177.0239840887221,2.559504140148731,0.41651177112916704
138,y = 0.06x + 439.17,y = -0.01x + 451.63,175.8361348610352,3.6058170569406687,0.5580480820241402
139,y = 0.07x + 437.68,y = -0.01x + 451.42,175.3544177414172,4.079441181357786,0.5661410772250202
140,y = 0.22x + 414.61,y = -0.01x + 451.80,166.76356252500227,12.645504997789496,0.5909324772082325
141,y = 0.19x + 419.66,y = -0.01x + 452.15,168.46476282584615,10.926068726258348,0.6091684478955006
142,y = -0.14x + 470.16,y = -0.00x + 450.02,7.500003541684859,172.2489966374612,0.25099982085393435
143,y = 0.01x + 446.76,y = 0.00x + 447.81,0.4036521195384124,179.5722149452531,0.024132935208484696
144,y = -0.03x + 452.67,y = -0.00x + 447.82,1.8644152970633636,178.0276678416684,0.10791686126822242
145,y = 0.03x + 441.85,y = 0.00x + 446.28,1.6969456444380742,178.19995327358558,0.10310108197634804
146,y = -0.05x + 454.62,y = -0.00x + 447.37,2.744502645128798,177.14511190143764,0.11038545343356532
147,y = -6.04x + 1381.79,y = -0.00x + 447.90,80.40117284983432,99.40558902461926,0.19323812554641506
148,y = 0.24x + 409.65,y = -0.01x + 448.43,166.0908177999345,13.615974300819538,0.2932078992459495
149,y = 0.15x + 423.53,y = -0.01x + 448.65,170.97218493190738,8.704431755204816,0.3233833128878061
150,y = 0.13x + 426.42,y = -0.01x + 448.85,171.96194592512336,7.685466743760242,0.35258733111639895
151,y = 0.13x + 427.21,y = -0.01x + 448.95,172.2180417660802,7.418201930966519,0.3637563029532762
152,y = 0.14x + 425.46,y = -0.01x + 449.23,171.52967033610818,8.046628309926042,0.42370135396577524
153,y = 0.13x + 426.53,y = -0.01x + 449.40,171.8842376040927,7.662884694060794,0.45287770184650267
154,y = 0.15x + 424.87,y = -0.01x + 449.54,171.2505963248585,8.26337070533556,0.48603296980594735
155,y = 0.14x + 424.97,y = -0.01x + 449.61,171.27402418609898,8.229610551867331,0.4963652620336845
156,y = 0.15x + 424.88,y = -0.01x + 449.67,171.22524986010305,8.269361009340688,0.5053891305562637
157,y = 0.15x + 424.42,y = -0.01x + 449.73,171.04413320338097,8.441238006041731,0.5146287905773033
158,y = 0.15x + 424.13,y = -0.01x + 449.76,170.93076314656048,8.549468935045665,0.519767918393855
159,y = 0.15x + 423.75,y = -0.01x + 449.80,170.78143410230294,8.692620246181795,0.5259456515152667
160,y = 0.16x + 423.34,y = -0.01x + 449.83,170.630305660249,8.83948632927293,0.5302080104780629
161,y = 0.16x + 423.20,y = -0.01x + 449.85,170.5752342186161,8.891738682280687,0.533027099103224
162,y = 0.16x + 423.02,y = -0.01x + 449.85,170.51022568680548,8.956585352622017,0.5331889605724989
163,y = 0.16x + 422.94,y = -0.01x + 449.86,170.47646505713294,8.989482721267693,0.5340522215993655
164,y = 0.16x + 422.63,y = -0.01x + 449.92,170.35006887488674,9.109444918833887,0.5404862062793683
165,y = 0.16x + 422.53,y = -0.01x + 449.98,170.29654002816753,9.159345381870285,0.544114589962188
166,y = 0.16x + 422.31,y = -0.01x + 450.00,170.210603292283,9.242935135836774,0.5464615718802293
167,y = 0.17x + 421.58,y = -0.01x + 450.04,169.93923512880556,9.510445620379917,0.5503192508145194
168,y = 0.17x + 421.23,y = -0.01x + 450.04,169.81223318805064,9.637015933032384,0.5507508789169755
169,y = 0.18x + 420.42,y = -0.01x + 450.07,169.51236928820828,9.934559832895722,0.5530708788960013
170,y = 0.18x + 419.91,y = -0.01x + 450.07,169.3264994765072,10.120672435206997,0.5528280882858088
171,y = 0.21x + 415.22,y = -0.01x + 450.08,167.64889636549853,11.798167639275773,0.5529359952256971
172,y = 0.22x + 413.55,y = -0.01x + 450.08,167.054703211104,12.39455939835566,0.5507373905403412
173,y = 0.23x + 412.65,y = -0.01x + 450.08,166.73447179430136,12.71484476866837,0.5506834370302744
174,y = 0.23x + 412.64,y = -0.01x + 450.08,166.73035382518424,12.720028319800472,0.5496178550152901
175,y = 0.23x + 412.66,y = -0.01x + 450.08,166.73730515088732,12.714790019147372,0.5479048299653044
176,y = 0.23x + 412.00,y = -0.01x + 450.08,166.50385922019012,12.95154060723129,0.544600172578587
177,y = 0.23x + 411.92,y = -0.01x + 450.09,166.47502794798612,12.980938392494668,0.5440336595192115
178,y = 0.23x + 412.08,y = -0.01x + 450.12,166.5190125994266,12.933096058997597,0.5478913415758146
179,y = 0.22x + 413.59,y = -0.01x + 450.15,167.0464206777914,12.401816815171296,0.5517625070373153
180,y = 0.22x + 413.67,y = -0.01x + 450.16,167.07333573082647,12.37529292496836,0.5513713442051689
181,y = 0.32x + 398.57,y = -0.01x + 450.21,161.71366282323257,17.72368957305135,0.5626476037160835
182,y = 0.30x + 400.97,y = -0.01x + 450.20,162.54983947932112,16.891046859673462,0.5591136610054157
183,y = 0.28x + 404.66,y = -0.01x + 450.19,163.8396547721904,15.60320086497091,0.5571443628386756
184,y = 0.39x + 388.24,y = -0.01x + 450.19,158.23836156726063,21.20336104887667,0.5582773838627055
185,y = 0.33x + 397.03,y = -0.01x + 450.20,161.19864880967663,18.243586363536213,0.5577648267871602
186,y = 0.46x + 377.52,y = -0.01x + 450.22,154.80355871385885,24.632728105118492,0.5637131810226599
187,y = 0.36x + 392.33,y = -0.01x + 450.22,159.6192825297878,19.819540094051813,0.5611773761603907
188,y = 0.34x + 396.12,y = -0.01x + 450.22,160.90375577050935,18.536752895014498,0.559491334476153
189,y = 0.31x + 400.48,y = -0.01x + 450.22,162.4027035431424,17.03954511841571,0.5577513384418964
190,y = 0.29x + 402.95,y = -0.01x + 450.22,163.2604522010806,16.183158783672145,0.5563890152472588
