Frame Number,Equation Line AB,Equation Line AC,Angle A,Angle B,Angle C
1,y = 1.81x + 30.96,y = -0.03x + 384.16,90.86275823272636,40.30712713522485,48.83011463204879
2,y = 1.87x + 19.28,y = -0.04x + 385.01,90.86815624821679,39.565590348278924,49.566253403504284
3,y = 1.87x + 19.34,y = -0.04x + 385.49,90.89245374667571,39.316780393832026,49.79076585949226
4,y = 1.88x + 18.01,y = -0.04x + 385.60,90.8876264883133,38.978546044706825,50.133827466979874
5,y = 1.89x + 16.22,y = -0.04x + 385.69,90.88440140335116,38.78068036645227,50.33491823019658
6,y = 1.89x + 14.79,y = -0.04x + 385.74,90.88230045787559,38.73750765624432,50.38019188588011
7,y = 1.90x + 14.12,y = -0.04x + 385.76,90.88125918357181,38.73195092379415,50.386789892634035
8,y = 1.90x + 12.93,y = -0.04x + 385.81,90.88071095478465,38.7149908283343,50.40429821688105
9,y = 1.91x + 11.83,y = -0.04x + 385.86,90.88065064054315,38.72743274905878,50.391916610398106
10,y = 1.93x + 8.06,y = -0.04x + 385.94,90.8740454591924,38.687621027554776,50.43833351325282
11,y = 1.93x + 7.66,y = -0.04x + 385.96,90.87520167377805,38.711294594271095,50.41350373195086
12,y = 1.94x + 6.31,y = -0.04x + 386.03,90.8754761892419,38.70611902650436,50.41840478425376
13,y = 1.94x + 6.99,y = -0.04x + 386.05,90.87829666718422,38.703220379589304,50.418482953226494
14,y = 1.93x + 8.89,y = -0.04x + 386.17,90.88969604957445,38.70911404991478,50.401189900510765
15,y = 2.03x + -11.35,y = -0.04x + 386.35,90.84646474817288,38.769996632247484,50.38353861957966
16,y = 2.33x + -69.27,y = -0.04x + 386.32,90.72469851848878,38.834272853026356,50.44102862848486
17,y = 2.51x + -104.96,y = -0.04x + 386.51,90.68681493826715,39.02967703323393,50.283508028498936
18,y = 2.73x + -148.51,y = -0.04x + 386.32,90.63477255833254,39.28648970510326,50.07873773656418
19,y = 2.78x + -158.23,y = -0.04x + 386.45,90.64056338181462,39.46595850255797,49.893478115627396
20,y = 2.84x + -171.53,y = -0.04x + 386.33,90.62080699634338,39.37615778571744,50.0030352179392
21,y = 2.82x + -166.95,y = -0.04x + 386.41,90.63347316189866,39.285185372485245,50.0813414656161
22,y = 2.78x + -160.63,y = -0.04x + 386.43,90.64494795926048,39.29317594026993,50.0618761004696
23,y = 2.81x + -166.15,y = -0.04x + 386.44,90.63899553792618,39.28733875716213,50.07366570491171
24,y = 2.82x + -168.92,y = -0.04x + 386.47,90.6366368483267,39.28475890850177,50.07860424317152
25,y = 2.85x + -174.46,y = -0.04x + 386.48,90.63052512555102,39.28539996435993,50.08407491008906
26,y = 2.86x + -175.80,y = -0.04x + 386.48,90.6304229218341,39.34356198712011,50.02601509104582
27,y = 2.85x + -174.81,y = -0.04x + 386.43,90.63103538219023,39.35834431327908,50.01062030453067
28,y = 2.84x + -173.06,y = -0.04x + 386.40,90.6339072678723,39.40291953178409,49.96317320034361
29,y = 2.86x + -176.34,y = -0.04x + 386.40,90.62992315545488,39.4017031398197,49.96837370472541
30,y = 2.85x + -174.34,y = -0.04x + 386.34,90.63058608199928,39.3830838646182,49.9863300533825
31,y = 2.85x + -173.76,y = -0.04x + 386.28,90.62901367352765,39.34664058711472,50.02434573935764
32,y = 2.86x + -176.68,y = -0.04x + 386.25,90.6236125662652,39.34897933902508,50.02740809470974
33,y = 2.86x + -175.46,y = -0.04x + 386.23,90.6238115871081,39.348486931109036,50.02770148178287
34,y = 2.88x + -180.63,y = -0.04x + 386.18,90.61350409432079,39.31717126850251,50.069324637176706
35,y = 2.90x + -183.49,y = -0.04x + 386.13,90.60684155038388,39.27291167277146,50.12024677684466
36,y = 2.90x + -184.35,y = -0.04x + 386.09,90.6037570192008,39.26080385727025,50.13543912352895
37,y = 2.95x + -194.50,y = -0.04x + 386.07,90.58807590063508,39.16461799072906,50.247306108635875
38,y = 2.98x + -200.40,y = -0.04x + 386.04,90.5791716668211,39.12925747171849,50.29157086146042
39,y = 3.02x + -206.30,y = -0.04x + 386.04,90.57055208924982,39.069109991580625,50.36033791916955
40,y = 3.03x + -208.45,y = -0.04x + 386.03,90.56757762903311,39.06809478908615,50.364327581880744
41,y = 3.04x + -211.43,y = -0.04x + 386.01,90.56308067238554,39.050064400685436,50.38685492692902
42,y = 3.05x + -213.30,y = -0.04x + 386.00,90.56057233132633,39.05027134077614,50.389156327897524
43,y = 3.10x + -222.09,y = -0.04x + 385.99,90.55018157963892,39.03088881116423,50.41892960919685
44,y = 3.09x + -221.48,y = -0.04x + 385.95,90.5483355296182,38.97941960622277,50.47224486415904
45,y = 3.08x + -219.75,y = -0.04x + 385.91,90.54837435671456,38.95480823392716,50.496817409358286
46,y = 3.10x + -223.05,y = -0.04x + 385.87,90.54382328436596,38.9526836336984,50.503493081935666
47,y = 3.10x + -223.24,y = -0.04x + 385.85,90.54292868487127,38.96049689803628,50.49657441709246
48,y = 3.11x + -225.01,y = -0.04x + 385.83,90.54073393192652,38.971862973512984,50.48740309456048
49,y = 3.12x + -225.72,y = -0.04x + 385.80,90.53937981789149,38.98199829856553,50.478621883542985
50,y = 3.12x + -226.83,y = -0.04x + 385.79,90.53796202232363,38.98400832070596,50.47802965697041
51,y = 3.13x + -227.87,y = -0.04x + 385.78,90.53661141753524,38.9809308984015,50.48245768406327
52,y = 3.15x + -232.49,y = -0.04x + 385.74,90.53063405691222,38.968845574819234,50.50052036826854
53,y = 3.13x + -228.78,y = -0.04x + 385.62,90.53171373589339,39.01234821233928,50.45593805176734
54,y = 3.06x + -215.10,y = -0.04x + 385.49,90.54217412437109,38.9680015376716,50.489824337957344
55,y = 2.92x + -187.40,y = -0.04x + 385.32,90.56549748670086,38.806792605088276,50.62770990821084
56,y = 2.81x + -166.40,y = -0.04x + 385.21,90.58874908190096,38.793736699257835,50.61751421884124
57,y = 2.71x + -147.88,y = -0.04x + 384.99,90.6065411497341,38.78792031310805,50.60553853715785
58,y = 2.56x + -118.38,y = -0.04x + 384.73,90.64166004251828,38.81646073370035,50.54187922378138
59,y = 2.48x + -103.25,y = -0.04x + 384.68,90.6633750896523,38.813867737563264,50.522757172784424
60,y = 2.41x + -90.52,y = -0.04x + 384.66,90.68214130157959,38.793834584619695,50.52402411380072
61,y = 2.25x + -58.14,y = -0.04x + 384.65,90.73860476613577,38.78878960702889,50.47260562683536
62,y = 2.11x + -31.97,y = -0.04x + 384.65,90.78636602447396,38.63705259817084,50.5765813773552
63,y = 1.98x + -6.17,y = -0.04x + 384.63,90.84413977689617,38.65280931883977,50.503050904264065
64,y = 1.90x + 8.28,y = -0.04x + 384.55,90.86945636195469,38.59073486872002,50.5398087693253
65,y = 1.86x + 16.33,y = -0.04x + 384.49,90.8817272069522,38.55164367978428,50.566629113263524
66,y = 1.84x + 19.85,y = -0.04x + 384.44,90.88404718400265,38.54676958783544,50.56918322816192
67,y = 1.88x + 13.19,y = -0.04x + 384.62,90.87231166487838,38.45527430947011,50.672414025651506
68,y = 1.95x + 0.09,y = -0.04x + 384.97,90.8485962694584,38.31271197959512,50.838691750946495
69,y = 2.03x + -14.75,y = -0.04x + 385.20,90.81990582707458,38.213148126300965,50.966946046624464
70,y = 2.06x + -20.96,y = -0.04x + 385.27,90.80870770622306,38.236271038637476,50.95502125513947
71,y = 2.11x + -30.19,y = -0.04x + 385.46,90.79948411182214,38.37216336650783,50.82835252167003
72,y = 2.20x + -48.13,y = -0.04x + 385.65,90.77070988209596,38.48745652759059,50.74183359031347
73,y = 2.33x + -73.17,y = -0.04x + 385.70,90.72049511265644,38.489200440657456,50.79030444668612
74,y = 2.36x + -77.15,y = -0.04x + 385.69,90.70852049589804,38.52563663532435,50.76584286877761
75,y = 2.42x + -88.60,y = -0.04x + 385.72,90.68606702698943,38.5088518556905,50.80508111732008
76,y = 2.41x + -87.75,y = -0.04x + 385.74,90.6853817767947,38.51311490952375,50.80150331368155
77,y = 2.33x + -70.99,y = -0.04x + 385.71,90.70856610499749,38.43604290455776,50.85539099044475
78,y = 2.20x + -46.86,y = -0.04x + 385.68,90.74883960740016,38.40363203320766,50.84752835939222
79,y = 2.07x + -21.47,y = -0.04x + 385.70,90.79942780977952,38.34624881808073,50.85432337213977
80,y = 2.03x + -12.90,y = -0.04x + 385.72,90.81528040251429,38.301866276338345,50.882853321147365
81,y = 2.03x + -13.97,y = -0.04x + 385.98,90.82915937726621,38.4473357460141,50.72350487671972
82,y = 1.99x + -5.12,y = -0.04x + 386.13,90.86150009596311,38.51156319469737,50.626936709339525
83,y = 2.00x + -6.46,y = -0.04x + 386.15,90.85984693633908,38.52303287234181,50.61712019131914
84,y = 1.97x + -0.87,y = -0.04x + 386.26,90.88190574483909,38.52025316544464,50.59784108971627
85,y = 1.97x + -2.24,y = -0.04x + 386.43,90.89276169031977,38.53795293055687,50.56928537912337
86,y = 1.92x + 8.33,y = -0.04x + 386.54,90.93602381140207,38.65179634745349,50.412179841144436
87,y = 1.93x + 6.05,y = -0.04x + 386.57,90.93458807685784,38.712428896582075,50.35298302656012
88,y = 1.92x + 8.57,y = -0.04x + 386.51,90.93392182822761,38.71220869517299,50.3538694765994
89,y = 1.99x + -4.45,y = -0.04x + 386.51,90.88869465265886,38.424511592398986,50.686793754942165
90,y = 2.23x + -50.70,y = -0.04x + 386.35,90.76568456124882,38.27787489511902,50.95644054363218
91,y = 2.77x + -152.49,y = -0.04x + 386.04,90.58571029733524,38.36176306120362,51.05252664146113
92,y = 3.81x + -347.82,y = -0.04x + 386.05,90.40139035529438,38.53804025901653,51.06056938568909
93,y = 9.04x + -1339.01,y = -0.04x + 385.47,90.1231669706307,38.531528959853674,51.345304069515635
94,y = -4.72x + 1267.23,y = -0.03x + 385.02,89.61512069582005,38.920966729543906,51.46391257463604
95,y = -2.06x + 764.02,y = -0.03x + 383.75,89.3107135183015,38.92319803874447,51.76608844295404
96,y = -0.18x + 409.80,y = -0.01x + 379.03,87.14434421926936,39.98672588087712,52.86892989985354
97,y = 0.11x + 355.21,y = 0.01x + 372.61,84.57925639587131,41.562952934780256,53.85779066934843
98,y = 0.24x + 331.27,y = 0.03x + 365.96,82.84054366016666,43.190126564635925,53.969329775197416
99,y = 0.30x + 318.33,y = 0.06x + 358.20,80.2906250191017,44.44626939958067,55.26310558131762
100,y = 0.36x + 304.68,y = 0.08x + 350.62,78.4119031551333,46.12696793549768,55.46112890936902
101,y = 0.37x + 302.89,y = 0.09x + 347.14,76.49132074369287,48.23120918060748,55.27747007569963
102,y = 0.38x + 300.32,y = 0.10x + 344.29,74.63884053486431,51.28852488588898,54.0726345792467
103,y = 0.41x + 294.60,y = 0.11x + 342.26,74.69340093767568,49.94343451481485,55.36316454750946
104,y = 0.44x + 289.45,y = 0.12x + 340.60,75.45368050642226,48.88217794289235,55.664141550685414
105,y = 0.47x + 283.14,y = 0.12x + 338.97,74.22679792190475,53.85305748355132,51.920144594543956
106,y = 0.40x + 293.89,y = 0.10x + 342.08,70.10882392292716,65.74063763539237,44.15053844168048
107,y = 0.39x + 295.90,y = 0.10x + 342.39,61.07481298453247,85.78896065157927,33.13622636388825
108,y = 0.38x + 297.04,y = 0.10x + 342.15,58.41106179153771,90.21177156214515,31.377166646317143
109,y = 0.39x + 296.30,y = 0.10x + 341.65,47.45649826123735,110.2279813155829,22.315520423179795
110,y = 0.40x + 292.53,y = 0.11x + 339.57,38.97053425242883,123.99358362273173,17.035882124839432
111,y = 0.43x + 285.56,y = 0.12x + 336.12,47.57195224896376,109.61238371388973,22.815664037146526
112,y = 0.45x + 281.80,y = 0.12x + 334.54,46.44980146369783,111.57282257986789,21.977375956434273
113,y = 0.44x + 282.89,y = 0.12x + 334.95,44.80185462390238,114.28397732435288,20.914168051744756
114,y = 0.44x + 284.17,y = 0.12x + 335.40,40.73010110110276,120.85861084754318,18.411288051354088
115,y = 0.44x + 284.29,y = 0.12x + 335.61,41.521750781618586,119.59664221227744,18.88160700610397
116,y = 0.44x + 284.25,y = 0.12x + 335.61,26.24532621198845,142.76532204281872,10.98935174519282
117,y = 0.41x + 291.32,y = 0.11x + 339.45,30.793840829019597,135.78693981819686,13.419219352783601
118,y = 0.40x + 296.26,y = 0.11x + 342.84,58.38059223515395,88.7351373399623,32.88427042488375
119,y = 0.36x + 305.91,y = 0.10x + 347.96,56.703026994903006,92.34056368896394,30.956409316133065
120,y = 0.37x + 308.11,y = 0.09x + 352.35,63.83484686440097,80.2830389807727,35.88211415482632
121,y = 0.32x + 320.02,y = 0.02x + 371.16,85.80804062971701,45.91223032006626,48.27972905021672
122,y = 0.04x + 374.69,y = 0.00x + 381.15,85.01887320620567,42.884564932222034,52.09656186157231
123,y = -0.13x + 406.69,y = -0.01x + 386.92,85.338474388177,42.680922207284446,51.98060340453857
124,y = 1.34x + 142.53,y = -0.14x + 420.55,94.47075942476464,41.33309215447269,44.196148420762675
125,y = 0.83x + 227.35,y = -0.16x + 425.63,99.30127927500746,39.81036729486391,40.88835343012865
126,y = 0.78x + 231.64,y = -0.17x + 424.32,101.45089182164647,41.11954475504123,37.429563423312324
127,y = 0.69x + 241.93,y = -0.17x + 424.48,105.71283058753566,42.370566041460876,31.91660337100347
128,y = 0.72x + 233.95,y = -0.18x + 425.30,111.86575283650932,44.579222931051746,23.55502423243895
129,y = 0.58x + 256.15,y = -0.15x + 411.27,117.22744999537841,43.11038666805236,19.66216333656923
130,y = 0.47x + 273.79,y = -0.11x + 396.14,124.76033733065785,40.77755156049501,14.46211110884714
131,y = 0.37x + 288.28,y = -0.08x + 384.49,143.81045932286003,28.95385587432828,7.235684802811698
132,y = 0.28x + 304.43,y = -0.06x + 375.10,157.8607575510416,18.04303404219263,4.096208406765793
133,y = 0.22x + 315.12,y = -0.05x + 370.29,148.86930546690888,24.834257666835313,6.2964368662557195
134,y = 0.21x + 314.06,y = -0.05x + 368.55,125.76635209592384,40.40199530301452,13.831652601061663
135,y = 0.23x + 311.69,y = -0.05x + 368.85,119.34476703462255,43.46325019903864,17.191982766338803
136,y = 0.21x + 312.11,y = -0.04x + 365.29,107.2642324636029,43.92747184235471,28.808295694042414
137,y = 0.27x + 299.07,y = -0.05x + 366.11,108.14744960964785,45.233851335651046,26.61869905470112
138,y = 0.35x + 283.88,y = -0.06x + 366.34,103.72353764467604,47.59122292240472,28.685239432919243
139,y = 0.37x + 281.41,y = -0.04x + 360.45,100.56612154727829,52.74931083068253,26.684567622039193
140,y = -0.04x + 355.51,y = -0.00x + 348.12,87.59235760662705,64.59480730919505,27.812835084177937
141,y = 0.24x + 303.97,y = 0.00x + 348.75,89.85665510109153,63.179640627217054,26.963704271691416
142,y = 0.37x + 281.97,y = 0.02x + 342.26,78.85601327925343,81.66155455229331,19.482432168453286
143,y = 0.61x + 235.92,y = 0.04x + 335.97,67.20003083501507,102.66565762500548,10.134311539979407
144,y = 0.42x + 272.35,y = 0.04x + 336.70,54.137714073570514,116.6131217419632,9.249164184466327
145,y = 0.45x + 266.94,y = 0.04x + 336.35,31.258025382931052,144.83475266403727,3.907221953031864
146,y = 0.50x + 257.56,y = 0.04x + 338.12,67.8525415843505,100.06351693864379,12.083941477005704
147,y = 0.58x + 242.48,y = 0.04x + 339.37,77.6415305430977,85.44455183812539,16.913917618776935
148,y = 0.71x + 218.94,y = 0.03x + 340.34,82.47001530338169,77.29982600940258,20.23015868721572
149,y = 0.90x + 182.99,y = 0.03x + 340.48,85.24921553476139,70.65950965832444,24.091274806914154
150,y = 1.10x + 145.77,y = 0.03x + 340.85,86.17080615410403,70.29689113503943,23.53230271085656
151,y = 1.26x + 115.42,y = 0.03x + 341.00,86.87535891474899,68.61193435411938,24.512706731131665
152,y = 1.34x + 101.57,y = 0.03x + 341.44,86.84943878130098,70.99343334737118,22.157127871327855
153,y = 1.50x + 70.63,y = 0.03x + 341.81,87.18991907562845,71.64460145270667,21.165479471664884
154,y = 1.54x + 63.57,y = 0.03x + 341.97,87.21749506543962,72.31020560275046,20.47229933180992
155,y = 1.62x + 48.61,y = 0.03x + 342.20,87.53250081930254,71.26471803955232,21.202781141145135
156,y = 1.67x + 38.67,y = 0.02x + 342.39,87.71473170563267,70.80107731481328,21.48419097955405
157,y = 1.69x + 35.24,y = 0.02x + 342.45,87.71668093735738,71.22847524723072,21.054843815411896
158,y = 1.72x + 29.98,y = 0.02x + 342.49,87.77085062394438,71.17833764405923,21.050811731996415
159,y = 1.73x + 28.71,y = 0.02x + 342.38,87.71799662697742,71.55443801873155,20.727565354291023
160,y = 1.73x + 28.25,y = 0.02x + 342.31,87.64325711486546,72.19821688256772,20.158526002566834
161,y = 1.74x + 26.48,y = 0.02x + 342.49,87.90949375354293,70.48038390886829,21.61012233758877
162,y = 1.70x + 33.86,y = 0.02x + 342.48,87.91937872372777,69.98117672206253,22.09944455420973
163,y = 1.71x + 31.26,y = 0.02x + 342.58,88.09249910494592,68.66549189389528,23.242009001158788
164,y = 1.73x + 28.12,y = 0.02x + 342.61,88.16529350938963,68.13714799430964,23.697558496300754
165,y = 1.78x + 17.93,y = 0.02x + 342.66,88.31736288435637,66.98254963822227,24.700087477421366
166,y = 1.77x + 20.06,y = 0.02x + 342.70,88.3017904113878,67.23768687847985,24.46052271013237
167,y = 1.75x + 22.69,y = 0.02x + 342.59,88.29016962253142,66.96400706587326,24.745823311595323
168,y = 1.72x + 29.04,y = 0.02x + 342.58,88.22687068358285,67.41970079236086,24.35342852405629
169,y = 1.70x + 33.74,y = 0.02x + 342.54,88.20096458726675,67.29384666444548,24.50518874828774
170,y = 1.66x + 39.80,y = 0.02x + 342.50,88.1542104429754,67.38140194355842,24.464387613466208
171,y = 1.52x + 66.01,y = 0.02x + 342.38,88.0014557878252,66.89190492585327,25.106639286321546
172,y = 1.46x + 77.66,y = 0.02x + 342.32,87.89374600162081,67.04903383343552,25.05722016494368
173,y = 1.42x + 84.60,y = 0.02x + 342.25,87.79680865038274,67.3062526357499,24.896938713867357
174,y = 1.41x + 86.99,y = 0.02x + 342.22,87.76674677316599,67.35399641670799,24.879256810126027
175,y = 1.40x + 88.51,y = 0.02x + 342.17,87.73017840370653,67.47193512337627,24.797886472917195
176,y = 1.39x + 90.71,y = 0.02x + 342.13,87.77227065770717,66.72298568479856,25.504743657494274
177,y = 1.39x + 91.04,y = 0.02x + 342.08,87.76156919214756,66.67698449514175,25.561446312710693
178,y = 1.39x + 90.15,y = 0.02x + 342.06,87.800699859753,66.25151346163067,25.94778667861635
179,y = 1.41x + 87.14,y = 0.02x + 342.06,87.82552818341962,66.21797959442388,25.956492222156513
180,y = 1.41x + 86.42,y = 0.02x + 342.05,87.85784246374422,65.8795886113893,26.26256892486649
181,y = 1.09x + 147.26,y = 0.03x + 341.60,86.77172634220427,68.8113988754039,24.41687478239184
182,y = 1.08x + 149.29,y = 0.03x + 341.67,86.53537821359998,70.31111812701151,23.153503659388523
183,y = 1.07x + 150.73,y = 0.03x + 341.72,86.43378008543421,70.89241240218438,22.673807512381433
184,y = 0.96x + 170.97,y = 0.03x + 341.30,85.73339686720401,72.04883011701126,22.21777301578473
185,y = 0.98x + 167.50,y = 0.03x + 341.43,85.89479367183336,71.68011549765458,22.425090830512072
186,y = 0.93x + 177.07,y = 0.03x + 341.10,85.49839754192801,72.03106767907745,22.470534778994534
187,y = 0.95x + 172.29,y = 0.03x + 341.23,85.63745252866906,72.00221502598885,22.360332445342095
188,y = 0.93x + 176.78,y = 0.03x + 340.98,85.42615428002203,72.06623910737775,22.50760661260022
189,y = 0.96x + 170.39,y = 0.03x + 341.11,85.64919510496803,71.76184801083191,22.58895688420007
190,y = 0.99x + 165.85,y = 0.03x + 341.17,85.7742710398392,71.60183899015458,22.623889970006203
